2023-09-10 14:46:22,013: INFO: __main__: TOKEN HAS BEEN SET
2023-09-10 14:46:25,529: INFO: services.background_task: BACKGROUND TASK STARTED
2023-09-10 14:46:29,554: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:29,554: INFO: models.stock_info: None
2023-09-10 14:46:33,594: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:33,604: INFO: models.stock_info:    price
0    8.5
2023-09-10 14:46:37,634: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:37,644: INFO: models.stock_info:    price
0    8.5
1    8.5
2023-09-10 14:46:41,658: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:41,664: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
2023-09-10 14:46:45,681: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:46:45,693: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
3    8.5
2023-09-10 14:46:49,723: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:46:49,728: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
3    8.5
4    8.6
2023-09-10 14:46:53,751: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:46:53,757: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
3    8.5
4    8.6
5    8.6
2023-09-10 14:46:57,773: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:46:57,779: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
3    8.5
4    8.6
5    8.6
6    8.6
2023-09-10 14:47:01,818: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:01,830: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
3    8.5
4    8.6
5    8.6
6    8.6
7    8.6
2023-09-10 14:47:05,850: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:05,858: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
3    8.5
4    8.6
5    8.6
6    8.6
7    8.6
8    8.6
2023-09-10 14:47:09,886: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:09,905: INFO: models.stock_info:    price
0    8.5
1    8.5
2    8.5
3    8.5
4    8.6
5    8.6
6    8.6
7    8.6
8    8.6
9    8.6
2023-09-10 14:47:13,937: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:13,945: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
2023-09-10 14:47:17,966: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:17,982: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
11    8.6
2023-09-10 14:47:22,016: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:22,032: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
11    8.6
12    8.6
2023-09-10 14:47:26,059: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:26,073: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
11    8.6
12    8.6
13    8.6
2023-09-10 14:47:30,094: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:30,113: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
11    8.6
12    8.6
13    8.6
14    8.6
2023-09-10 14:47:34,140: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:34,153: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
11    8.6
12    8.6
13    8.6
14    8.6
15    8.6
2023-09-10 14:47:38,186: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:38,200: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
